characteristic,direction,excntry,eom,signal,n_stocks,n_stocks_min,ret_ew,ret_vw,ret_vw_cap
at_be,-1,TTO,2020-04-30,-6.0308872836,10,4,-0.0837942403083333,-0.0958424711436971,-0.0958424711436971
at_be,-1,TTO,2022-09-30,-7.05128560945,15,4,-0.0254129225363636,-0.0331096530150406,-0.0331096530150406
at_be,-1,TTO,2022-10-31,-7.05128560945,15,4,0.0139650977863636,0.00797790236588023,0.00797790236588023
at_be,-1,TTO,2022-11-30,-6.8817465141,15,4,-0.0341988213090909,-0.0376906058846581,-0.0376906058846581
at_be,-1,TTO,2022-12-31,-6.8817465141,15,4,-0.0111156063795455,-0.0173042189153429,-0.0173042189153429
at_gr1,-1,TTO,2020-04-30,-0.11787698575,12,6,-0.0811293206333333,-0.038401501791745,-0.038401501791745
at_gr1,-1,TTO,2022-09-30,-0.14463948,14,6,-0.0140545952833333,0.0147875612254084,0.0147875612254084
at_gr1,-1,TTO,2022-10-31,-0.127362515,16,7,0.0110508085079365,0.0190107878975139,0.0190107878975139
at_gr1,-1,TTO,2022-11-30,-0.1238796511,16,6,0.00173997589333333,0.0193822428058904,0.0193822428058904
at_gr1,-1,TTO,2022-12-31,-0.142544997,16,5,-0.0569112024636364,-0.0461122261434459,-0.0461122261434459
at_me,1,TTO,2020-04-30,2.7915503317,13,6,0.13049033302381,0.0706681645697095,0.0706681645697095
at_me,1,TTO,2022-09-30,5.06069519165,9,3,0.01279246635,0.0295443435457514,0.0295443435457514
at_me,1,TTO,2022-10-31,4.7793613167,10,4,0.0236653607166667,0.00167935412808353,0.00167935412808353
at_me,1,TTO,2022-11-30,4.8105746672,10,3,0.0293135154571429,0.0542037980355261,0.0542037980355261
at_me,1,TTO,2022-12-31,4.5475256614,10,3,0.0072745915952381,0.00153324754269962,0.00153324754269962
at_turnover,1,TTO,2020-04-30,0.8526049334,12,3,0.0853885439666667,0.00636457358144179,0.00636457358144179
at_turnover,1,TTO,2022-09-30,0.9121718986,12,5,-0.0161407853,-0.0207883733268426,-0.0207883733268426
at_turnover,1,TTO,2022-10-31,0.9121718986,12,5,-0.00184250661428571,-0.000866457222378655,-0.000866457222378655
at_turnover,1,TTO,2022-11-30,0.91650096865,11,4,-0.0181126150214286,-0.0305928679192887,-0.0305928679192887
at_turnover,1,TTO,2022-12-31,0.91645299515,11,4,-0.0276442548964286,-0.014610823235621,-0.014610823235621
be_gr1a,-1,TTO,2020-04-30,-0.0764127251,15,7,0.002310706525,-0.0219949938215152,-0.0219949938215152
be_gr1a,-1,TTO,2022-09-30,-0.04203267165,16,4,-0.00952375025833333,0.0168577091950216,0.0168577091950216
be_gr1a,-1,TTO,2022-10-31,-0.07690304625,13,5,0.01458952447,0.0143816406807674,0.0143816406807674
be_gr1a,-1,TTO,2022-11-30,-0.0384789273,17,4,-0.0108496360480769,-0.0341564665036572,-0.0341564665036572
be_gr1a,-1,TTO,2022-12-31,-0.0529758774,17,4,-0.0377586044019231,-0.0122552463968426,-0.0122552463968426
be_me,1,TTO,2020-04-30,0.94242268975,11,3,0.0240879045458333,-0.0133509663833798,-0.0133509663833798
be_me,1,TTO,2022-09-30,1.30630512865,15,3,0.0165140052583333,0.00850574654268907,0.00850574654268907
be_me,1,TTO,2022-10-31,1.4396913737,15,4,0.00792115467272727,-0.0103024786621461,-0.0103024786621461
be_me,1,TTO,2022-11-30,1.1684167461,16,3,0.0139940111897436,-0.00026071107005802,-0.00026071107005802
be_me,1,TTO,2022-12-31,1.2171957294,16,3,0.0443199704051282,0.0442234134883257,0.0442234134883257
beta_60m,-1,TTO,2020-04-30,-1.09027950715,10,4,-0.021484852475,-0.0370976298927907,-0.0370976298927907
beta_60m,-1,TTO,2022-09-30,-0.74104481775,14,6,0.0105594826291667,0.00703205156099824,0.00703205156099824
beta_60m,-1,TTO,2022-10-31,-1.0999809084,9,4,-0.02334402104,-0.0174916979690847,-0.0174916979690847
beta_60m,-1,TTO,2022-11-30,-0.69821208635,15,7,0.0155468292482143,-0.0413295666414087,-0.0413295666414087
beta_60m,-1,TTO,2022-12-31,-0.70376189685,15,7,0.00927563666785714,0.0538099662079507,0.0538099662079507
bev_mev,1,TTO,2020-04-30,0.754696107,13,5,0.0527405532125,0.00757793297441755,0.00757793297441755
bev_mev,1,TTO,2022-09-30,1.2903469983,14,3,0.0179381945030303,0.00996327449212134,0.00996327449212134
bev_mev,1,TTO,2022-10-31,1.25182013765,14,4,-0.00165495492,-0.0168206820652695,-0.0168206820652695
bev_mev,1,TTO,2022-11-30,1.2354923192,14,3,0.00675730073939394,-0.0154453582908884,-0.0154453582908884
bev_mev,1,TTO,2022-12-31,1.16072393125,15,3,0.0429181127333333,0.059565350431985,0.059565350431985
bidaskhl_21d,1,TTO,2020-04-30,0.02396884,14,5,0.00289647125555556,-0.0337925422794256,-0.0337925422794256
bidaskhl_21d,1,TTO,2022-09-30,0.03390316,15,5,-0.02016570497,-0.0162817736965114,-0.0162817736965114
bidaskhl_21d,1,TTO,2022-10-31,0.023773055,15,7,-0.0021728887125,0.000811062145156291,0.000811062145156291
bidaskhl_21d,1,TTO,2022-11-30,0.01411971,15,4,-0.0236524856886364,-0.0380806941087743,-0.0380806941087743
bidaskhl_21d,1,TTO,2022-12-31,0.014981005,17,6,-0.0835279030454545,-0.00476912004318261,-0.00476912004318261
cash_at,1,TTO,2020-04-30,0.2727504373,11,4,0.00722915957857143,0.0339180287623073,0.0339180287623073
cash_at,1,TTO,2022-09-30,0.29877409835,16,4,-0.00961423718333333,-0.00596558401480109,-0.00596558401480109
cash_at,1,TTO,2022-10-31,0.29877409835,16,4,-0.0202631661833333,-0.0156042065720917,-0.0156042065720917
cash_at,1,TTO,2022-11-30,0.24743775,16,4,0.0192688448333333,0.0336295284579636,0.0336295284579636
cash_at,1,TTO,2022-12-31,0.2517415652,16,4,-0.046132786475,-0.0625366074011803,-0.0625366074011803
chcsho_12m,-1,TTO,2020-04-30,-0.0005387538,19,3,-0.00241900470625,0.0267853888414617,0.0267853888414617
chcsho_12m,-1,TTO,2022-09-30,-0.002216765,20,1,-0.0490205734631579,-0.0562559098372172,-0.0562559098372172
chcsho_12m,-1,TTO,2022-10-31,-0.002216765,20,1,0.0147840136,0.0300159349950089,0.0300159349950089
chcsho_12m,-1,TTO,2022-11-30,-0.002216765,20,1,-0.0583869208736842,-0.0695801168752979,-0.0695801168752979
chcsho_12m,-1,TTO,2022-12-31,-0.002216765,20,1,-0.0206049095368421,-0.0109506689056627,-0.0109506689056627
dbnetis_at,-1,TTO,2020-04-30,-0.0325670652,13,6,-0.0116890802928571,0.00156367517759649,0.00156367517759649
dbnetis_at,-1,TTO,2022-09-30,-0.0356415289,15,5,-0.00424686691,0.0124148551389341,0.0124148551389341
dbnetis_at,-1,TTO,2022-10-31,-0.0324843574,16,5,0.0474807151636364,0.0351513822461406,0.0351513822461406
dbnetis_at,-1,TTO,2022-11-30,-0.02597040705,14,6,0.0140315863,-0.0112572297438225,-0.0112572297438225
dbnetis_at,-1,TTO,2022-12-31,-0.0222552605,14,7,-0.0213148464285714,0.0348079396073988,0.0348079396073988
debt_me,1,TTO,2020-04-30,0.635803869,10,3,0.115605973761905,0.0527883570142086,0.0527883570142086
debt_me,1,TTO,2022-09-30,0.3772226066,14,5,-0.000159451664444445,0.00809183394659411,0.00809183394659411
debt_me,1,TTO,2022-10-31,0.3798369442,14,5,-0.00937441198,-0.0132622546399126,-0.0132622546399126
debt_me,1,TTO,2022-11-30,0.38916274145,15,5,0.00731260804,0.0301486960176203,0.0301486960176203
debt_me,1,TTO,2022-12-31,0.3860939851,15,5,0.04902401058,0.0299692519372164,0.0299692519372164
div12m_me,1,TTO,2020-04-30,0.0324195316,11,4,0.0587480655642857,0.0449777748560491,0.0449777748560491
div12m_me,1,TTO,2022-09-30,0.0231652973,15,6,0.0187892102555556,0.0239357388251081,0.0239357388251081
div12m_me,1,TTO,2022-10-31,0.03457654895,14,6,6.03421208333326e-05,-0.00292018493537068,-0.00292018493537068
div12m_me,1,TTO,2022-11-30,0.0355922127,14,5,0.0102551792933333,-0.00977727656254079,-0.00977727656254079
div12m_me,1,TTO,2022-12-31,0.0335459994,14,5,4.64519755555629e-05,-0.0166253486619298,-0.0166253486619298
dolvol_126d,-1,TTO,2022-09-30,-95282.30180993,13,5,-0.010567214575,-0.0149952930716914,-0.0149952930716914
dolvol_126d,-1,TTO,2022-10-31,-103886.770040555,12,4,0.0183554868625,0.0144726963997463,0.0144726963997463
dolvol_126d,-1,TTO,2022-11-30,-105457.687926955,12,4,-0.0213725389,-0.0201072677672773,-0.0201072677672773
dolvol_126d,-1,TTO,2022-12-31,-127757.8296254,12,4,0.0272846564125,0.0618764214367384,0.0618764214367384
dolvol_var_126d,-1,TTO,2022-09-30,-4.170176255,8,4,0.001433164775,0.0112060768730615,0.0112060768730615
dolvol_var_126d,-1,TTO,2022-10-31,-3.516825295,10,4,0.00914191783333333,0.00232444585270044,0.00232444585270044
dolvol_var_126d,-1,TTO,2022-11-30,-3.526345505,12,4,0.0558082299375,0.0662661481167351,0.0662661481167351
dolvol_var_126d,-1,TTO,2022-12-31,-2.044842645,13,6,-0.00533180557857143,-0.0276331028344201,-0.0276331028344201
earnings_variability,-1,TTO,2020-04-30,-0.8447161712,13,5,-0.0060200355225,-0.000810257982519179,-0.000810257982519179
earnings_variability,-1,TTO,2022-09-30,-0.7465217658,12,5,-0.0227298624457143,-0.0239168406120544,-0.0239168406120544
earnings_variability,-1,TTO,2022-10-31,-0.6244310302,14,6,-0.0117446949208333,-0.00966733545386892,-0.00966733545386892
earnings_variability,-1,TTO,2022-11-30,-0.7706993618,14,6,-0.0377943502875,-0.10645454102706,-0.10645454102706
earnings_variability,-1,TTO,2022-12-31,-0.7706993618,14,6,0.0147508708208333,0.0597043195315408,0.0597043195315408
ebit_bev,1,TTO,2020-04-30,0.1984637278,12,4,0.0087259100375,0.00289016067451541,0.00289016067451541
ebit_bev,1,TTO,2022-09-30,0.231065674,16,5,0.00455852657818182,0.0054614871013757,0.0054614871013757
ebit_bev,1,TTO,2022-10-31,0.231065674,16,5,-0.00495148383272727,0.00227113249444115,0.00227113249444115
ebit_bev,1,TTO,2022-11-30,0.2268236765,16,5,0.0214518531181818,0.0394530675887204,0.0394530675887204
ebit_bev,1,TTO,2022-12-31,0.2268236765,16,5,-0.0111654829163636,-0.0338483639324092,-0.0338483639324092
ebit_sale,1,TTO,2020-04-30,0.5278608679,14,4,-0.044080697135,-0.0202338492870966,-0.0202338492870966
ebit_sale,1,TTO,2022-09-30,0.4997818854,17,6,0.00417042009545454,0.00544243506158463,0.00544243506158463
ebit_sale,1,TTO,2022-10-31,0.4997818854,17,6,0.00135590754090909,0.0113543811303069,0.0113543811303069
ebit_sale,1,TTO,2022-11-30,0.4860124549,17,6,0.0202019543545455,0.0599774917663865,0.0599774917663865
ebit_sale,1,TTO,2022-12-31,0.4860124549,17,6,0.0369364522833333,-0.0430961177644648,-0.0430961177644648
ebitda_mev,1,TTO,2020-04-30,0.14359303475,15,5,0.11516310017,0.0759973836225904,0.0759973836225904
ebitda_mev,1,TTO,2022-09-30,0.1118939714,15,5,0.01650423489,0.00940564276677947,0.00940564276677947
ebitda_mev,1,TTO,2022-10-31,0.1132844703,16,5,-0.0201004986363636,-0.0286658401225487,-0.0286658401225487
ebitda_mev,1,TTO,2022-11-30,0.1294777174,14,5,0.0248634513111111,-0.00278925458874781,-0.00278925458874781
ebitda_mev,1,TTO,2022-12-31,0.13601525975,13,4,-0.0125323347777778,0.0222406650757887,0.0222406650757887
eq_dur,-1,TTO,2020-04-30,-4.4806471485,9,4,0.02657501935,0.00375498617899541,0.00375498617899541
eq_dur,-1,TTO,2022-09-30,-4.833642728,14,5,0.0213753337333333,0.00833866066523711,0.00833866066523711
eq_dur,-1,TTO,2022-10-31,-4.502020093,13,4,-0.000930901244444445,-0.0149521833956385,-0.0149521833956385
eq_dur,-1,TTO,2022-11-30,-4.584359959,15,5,0.03049375603,0.0383384129148807,0.0383384129148807
eq_dur,-1,TTO,2022-12-31,-4.4075451665,15,5,0.00536321699,0.0399360479197402,0.0399360479197402
eqnpo_12m,1,TTO,2020-04-30,0.0294090046,13,6,0.0163369145309524,0.0177264739650377,0.0177264739650377
eqnpo_12m,1,TTO,2022-09-30,0.029261573,16,8,0.01275731745,0.00345279879344142,0.00345279879344142
eqnpo_12m,1,TTO,2022-10-31,0.02913069685,15,7,-0.00791863519821429,0.0119309365608595,0.0119309365608595
eqnpo_12m,1,TTO,2022-11-30,0.03096099865,17,8,-0.00534166037916667,-0.0348333083465086,-0.0348333083465086
eqnpo_12m,1,TTO,2022-12-31,0.03096099865,17,8,0.0291437405305556,0.0246388217858583,0.0246388217858583
fnl_gr1a,-1,TTO,2020-04-30,-0.0277447523,12,5,-0.00416791170285714,-0.0187891394158174,-0.0187891394158174
fnl_gr1a,-1,TTO,2022-09-30,-0.0306931394,15,5,-0.00600245731,0.009013596521653,0.009013596521653
fnl_gr1a,-1,TTO,2022-10-31,-0.0275359679,16,5,0.0479388431636364,0.0387889734708871,0.0387889734708871
fnl_gr1a,-1,TTO,2022-11-30,-0.0194437996,15,7,0.00484501478571429,-0.0325215393549044,-0.0325215393549044
fnl_gr1a,-1,TTO,2022-12-31,-0.01643151955,15,7,-0.0216172272785714,0.0280556062925889,0.0280556062925889
ival_me,1,TTO,2020-04-30,0.82024190235,11,4,0.0863435425785714,0.0884579530339038,0.0884579530339038
ival_me,1,TTO,2022-09-30,1.07588536705,13,5,-8.59399599999998e-05,-0.0107304294093681,-0.0107304294093681
ival_me,1,TTO,2022-10-31,1.2807408961,12,5,0.00892309842857143,-0.0174249257980768,-0.0174249257980768
ival_me,1,TTO,2022-11-30,1.0771962849,13,5,0.033275403775,0.0304904905920175,0.0304904905920175
ival_me,1,TTO,2022-12-31,1.0596295851,13,5,0.0418196944975,-0.0173589602495758,-0.0173589602495758
lnoa_gr1a,-1,TTO,2020-04-30,-0.02067194745,14,6,-0.0065532793875,-0.0569362249653371,-0.0569362249653371
lnoa_gr1a,-1,TTO,2022-09-30,-0.03029580945,12,6,0.00260163876666666,0.0104354770385981,0.0104354770385981
lnoa_gr1a,-1,TTO,2022-10-31,-0.03029580945,12,6,0.02612006015,0.0108977723381083,0.0108977723381083
lnoa_gr1a,-1,TTO,2022-11-30,-0.03079962045,12,6,0.0415559575,0.0732470669089656,0.0732470669089656
lnoa_gr1a,-1,TTO,2022-12-31,-0.04145458595,11,5,-0.0156486090433333,-0.0298572370415794,-0.0298572370415794
market_equity,-1,TTO,2020-04-30,-1362.044581357,15,4,-0.0344022519977273,-0.0700739933560903,-0.0700739933560903
market_equity,-1,TTO,2022-09-30,-1892.783263796,17,4,-0.0153839772673077,-0.0190488058282041,-0.0190488058282041
market_equity,-1,TTO,2022-10-31,-1888.884991244,17,4,0.0216767259307692,0.0238350690331731,0.0238350690331731
market_equity,-1,TTO,2022-11-30,-1890.125395741,17,4,0.00598038700192308,-0.0249197318439688,-0.0249197318439688
market_equity,-1,TTO,2022-12-31,-1891.783505808,17,4,0.0313840091480769,0.0516161998278358,0.0516161998278358
mispricing_mgmt,1,TTO,2020-04-30,0.1835357625,14,5,-0.00682902005555555,0.0154353756578233,0.0154353756578233
mispricing_mgmt,1,TTO,2022-09-30,0.2891691642,12,5,-0.00662173328285714,-0.00904480530192984,-0.00904480530192984
mispricing_mgmt,1,TTO,2022-10-31,0.2808358309,10,5,-0.01035837912,0.0130218981902932,0.0130218981902932
mispricing_mgmt,1,TTO,2022-11-30,0.23229409475,13,5,-0.0133539061675,-0.054796935209376,-0.054796935209376
mispricing_mgmt,1,TTO,2022-12-31,0.20607586855,12,4,-0.042769789125,-0.0095677786968479,-0.0095677786968479
mispricing_perf,1,TTO,2020-04-30,0.3461538461,14,5,-0.00813597904222222,0.0155635354067914,0.0155635354067914
mispricing_perf,1,TTO,2022-09-30,0.4046536797,11,5,0.00577187798333333,-0.00904887173707198,-0.00904887173707198
mispricing_perf,1,TTO,2022-10-31,0.4528679654,11,5,0.01129672209,-0.00378369532591725,-0.00378369532591725
mispricing_perf,1,TTO,2022-11-30,0.358223027,12,4,-0.0210413282375,-0.0314390096306332,-0.0314390096306332
mispricing_perf,1,TTO,2022-12-31,0.4185522811,10,5,0.08736275514,-0.0253374991234346,-0.0253374991234346
netdebt_me,-1,TTO,2020-04-30,-0.457756258,12,5,-0.00672051802,0.00484345507627173,0.00484345507627173
netdebt_me,-1,TTO,2022-09-30,-0.7496490726,15,6,0.00653936071666667,-0.00510016522638092,-0.00510016522638092
netdebt_me,-1,TTO,2022-10-31,-0.626809582,16,7,-0.000848886298412698,-0.0117674638607138,-0.0117674638607138
netdebt_me,-1,TTO,2022-11-30,-1.0616832631,13,4,-0.00346820638611111,0.00860882510485644,0.00860882510485644
netdebt_me,-1,TTO,2022-12-31,-1.0351390582,13,4,-0.0201862669416667,-0.00168587880534621,-0.00168587880534621
nfna_gr1a,1,TTO,2020-04-30,0.0645764442,11,4,-0.0513802215214286,-0.00489695549856755,-0.00489695549856755
nfna_gr1a,1,TTO,2022-09-30,0.0655236149,15,4,-0.0215502547795455,-0.0226690819812203,-0.0226690819812203
nfna_gr1a,1,TTO,2022-10-31,0.0544343534,16,5,0.0375944041636364,0.0109557474524608,0.0109557474524608
nfna_gr1a,1,TTO,2022-11-30,0.06309486805,15,5,0.000401976779999999,-0.0254507811292679,-0.0254507811292679
nfna_gr1a,1,TTO,2022-12-31,0.0472064352,15,6,-0.0371275672722222,-0.0182676879114945,-0.0182676879114945
ni_ar1,1,TTO,2020-04-30,1.0961834855,13,5,0.0487047287125,0.0236725145657338,0.0236725145657338
ni_ar1,1,TTO,2022-09-30,1.06389202085,12,6,0.00549561866666667,0.0217634994847428,0.0217634994847428
ni_ar1,1,TTO,2022-10-31,1.06389202085,12,6,-0.00567064678333333,-0.0179494549511606,-0.0179494549511606
ni_ar1,1,TTO,2022-11-30,0.7467972322,14,7,0.00417784542857143,0.0298396022173717,0.0298396022173717
ni_ar1,1,TTO,2022-12-31,0.7326657148,15,7,-0.00840282463928572,-0.00958486273242728,-0.00958486273242728
ni_be,1,TTO,2020-04-30,0.13953983785,13,4,0.0107644224444444,0.0132165763733205,0.0132165763733205
ni_be,1,TTO,2022-09-30,0.1183388293,17,7,0.00582262643428571,0.0035153953655134,0.0035153953655134
ni_be,1,TTO,2022-10-31,0.11657364275,17,6,0.00527235811212121,0.0143673966762544,0.0143673966762544
ni_be,1,TTO,2022-11-30,0.1388373386,17,7,0.0199735306342857,0.0440230357975223,0.0440230357975223
ni_be,1,TTO,2022-12-31,0.14003088655,17,8,0.0882578223208333,-0.0132351873066498,-0.0132351873066498
ni_inc8q,1,TTO,2020-04-30,5,15,7,0.0370490468428571,0.0277422239220548,0.0277422239220548
ni_inc8q,1,TTO,2022-09-30,4,16,7,0.00675548401428571,0.0124421385658548,0.0124421385658548
ni_inc8q,1,TTO,2022-10-31,4,16,7,-0.0273385225349206,-0.019633464435058,-0.019633464435058
ni_inc8q,1,TTO,2022-11-30,5,15,7,0.00845799421785714,0.066306447744079,0.066306447744079
ni_inc8q,1,TTO,2022-12-31,6,13,6,0.0199867153285714,-0.0327599221442856,-0.0327599221442856
ni_ivol,1,TTO,2020-04-30,0.030759888,14,3,-0.0233842370606061,-0.0406763139562715,-0.0406763139562715
ni_ivol,1,TTO,2022-09-30,0.02520150285,17,3,-0.0178525873880952,-0.0172507750601802,-0.0172507750601802
ni_ivol,1,TTO,2022-10-31,0.0262861612,17,4,0.0143096371692308,0.0204817485758241,0.0204817485758241
ni_ivol,1,TTO,2022-11-30,0.0227928758,17,3,-0.00730965443333334,0.00526637166193803,0.00526637166193803
ni_ivol,1,TTO,2022-12-31,0.0260376086,16,3,-0.0137592176307692,0.0157747785263823,0.0157747785263823
ni_me,1,TTO,2020-04-30,0.0860856599,13,6,0.0598284919071429,0.0957139429150183,0.0957139429150183
ni_me,1,TTO,2022-09-30,0.099619834,16,7,0.00102982456507936,-0.000210414677273752,-0.000210414677273752
ni_me,1,TTO,2022-10-31,0.11928747485,16,8,0.01060202245,0.000768575773725414,0.000768575773725414
ni_me,1,TTO,2022-11-30,0.13084252245,17,7,0.0358510691128571,0.0924443994552919,0.0924443994552919
ni_me,1,TTO,2022-12-31,0.12532440475,17,7,0.0541555102228571,0.0067114032437443,0.0067114032437443
niq_at,1,TTO,2020-04-30,0.02381830485,13,5,-0.068536453875,-0.0200072943855754,-0.0200072943855754
niq_at,1,TTO,2022-09-30,0.0177698047,15,6,0.00560106683333333,-0.0150739692660649,-0.0150739692660649
